Id,Name,team,position,height,weight,age
1,Adam Donachie,BAL,Catcher,74,180,22.99
2,Paul Bako,BAL,Catcher,74,215,34.69
3,Ramon Hernandez,BAL,Catcher,72,210,30.78
4,Kevin Millar,BAL,First Baseman,72,210,35.43
5,Chris Gomez,BAL,First Baseman,73,188,35.71
6,Brian Roberts,BAL,Second Baseman,69,176,29.39
7,Miguel Tejada,BAL,Shortstop,69,209,30.77
8,Melvin Mora,BAL,Third Baseman,71,200,35.07
9,Aubrey Huff,BAL,Third Baseman,76,231,30.19
10,Adam Stern,BAL,Outfielder,71,180,27.05
11,Jeff Fiorentino,BAL,Outfielder,73,188,23.88
12,Freddie Bynum,BAL,Outfielder,73,180,26.96
13,Nick Markakis,BAL,Outfielder,74,185,23.29
14,Brandon Fahey,BAL,Outfielder,74,160,26.11
15,Corey Patterson,BAL,Outfielder,69,180,27.55
16,Jay Payton,BAL,Outfielder,70,185,34.27
17,Jay Gibbons,BAL,Designated Hitter,72,197,30
18,Erik Bedard,BAL,Starting Pitcher,73,189,27.99
19,Hayden Penn,BAL,Starting Pitcher,75,185,22.38
20,Adam Loewen,BAL,Starting Pitcher,78,219,22.89
21,Daniel Cabrera,BAL,Starting Pitcher,79,230,25.76
22,Steve Trachsel,BAL,Starting Pitcher,76,205,36.33
23,Jaret Wright,BAL,Starting Pitcher,74,230,31.17
24,Kris Benson,BAL,Starting Pitcher,76,195,32.31
25,Scott Williamson,BAL,Relief Pitcher,72,180,31.03
26,John Parrish,BAL,Relief Pitcher,71,192,29.26
27,Danys Baez,BAL,Relief Pitcher,75,225,29.47
28,Chad Bradford,BAL,Relief Pitcher,77,203,32.46
29,Jamie Walker,BAL,Relief Pitcher,74,195,35.67
30,Brian Burres,BAL,Relief Pitcher,73,182,25.89
31,Kurt Birkins,BAL,Relief Pitcher,74,188,26.55
32,James Hoey,BAL,Relief Pitcher,78,200,24.17
33,Sendy Rleal,BAL,Relief Pitcher,73,180,26.69
34,Chris Ray,BAL,Relief Pitcher,75,200,25.13
35,Jeremy Guthrie,BAL,Relief Pitcher,73,200,27.9
36,A.J. Pierzynski,CWS,Catcher,75,245,30.17
37,Toby Hall,CWS,Catcher,75,240,31.36
38,Paul Konerko,CWS,First Baseman,74,215,30.99
39,Tadahito Iguchi,CWS,Second Baseman,69,185,32.24
40,Juan Uribe,CWS,Shortstop,71,175,27.61
41,Alex Cintron,CWS,Shortstop,74,199,28.2
42,Joe Crede,CWS,Third Baseman,73,200,28.85
43,Josh Fields,CWS,Third Baseman,73,215,24.21
44,Ryan Sweeney,CWS,Outfielder,76,200,22.02
45,Brian N. Anderson,CWS,Outfielder,74,205,24.97
46,Luis Terrero,CWS,Outfielder,74,206,26.78
47,Pablo Ozuna,CWS,Outfielder,70,186,32.51
48,Scott Podsednik,CWS,Outfielder,72,188,30.95
49,Jermaine Dye,CWS,Outfielder,77,220,33.09
50,Darin Erstad,CWS,Outfielder,74,210,32.74
51,Rob Mackowiak,CWS,Outfielder,70,195,30.69
52,Jim Thome,CWS,Designated Hitter,76,244,36.51
53,Jerry Owens,CWS,Designated Hitter,75,195,26.03
54,Charlie Haeger,CWS,Starting Pitcher,73,200,23.45
55,Heath Phillips,CWS,Starting Pitcher,75,200,24.94
56,Gavin Floyd,CWS,Starting Pitcher,76,212,24.09
57,Jose Contreras,CWS,Starting Pitcher,76,224,35.23
58,Jon Garland,CWS,Starting Pitcher,78,210,27.43
59,Javier Vazquez,CWS,Starting Pitcher,74,205,30.6
60,Mark Buehrle,CWS,Starting Pitcher,74,220,27.94
61,Mike MacDougal,CWS,Relief Pitcher,76,195,29.99
62,David Aardsma,CWS,Relief Pitcher,77,200,25.17
63,Andrew Sisco,CWS,Relief Pitcher,81,260,24.13
64,Matt Thornton,CWS,Relief Pitcher,78,228,30.46
65,Bobby Jenks,CWS,Relief Pitcher,75,270,25.96
66,Boone Logan,CWS,Relief Pitcher,77,200,22.55
67,Sean Tracey,CWS,Relief Pitcher,75,210,26.29
68,Nick Masset,CWS,Relief Pitcher,76,190,24.79
69,Jose Molina,ANA,Catcher,74,220,31.74
70,Jeff Mathis,ANA,Catcher,72,180,23.92
71,Mike Napoli,ANA,Catcher,72,205,25.33
72,Casey Kotchman,ANA,First Baseman,75,210,24.02
73,Kendry Morales,ANA,First Baseman,73,220,23.7
74,Shea Hillenbrand,ANA,First Baseman,73,211,31.59
75,Robb Quinlan,ANA,First Baseman,73,200,29.95
76,Howie Kendrick,ANA,First Baseman,70,180,23.64
77,Orlando Cabrera,ANA,Shortstop,70,190,32.33
78,Erick Aybar,ANA,Shortstop,70,170,23.13
79,Dallas McPherson,ANA,Third Baseman,76,230,26.6
80,Maicer Izturis,ANA,Third Baseman,68,155,26.46
81,Reggie Willits,ANA,Outfielder,71,185,25.75
82,Tommy Murphy,ANA,Outfielder,72,185,27.51
83,Terry Evans,ANA,Outfielder,75,200,25.11
84,Gary Matthews Jr.,ANA,Outfielder,75,225,32.51
85,Garret Anderson,ANA,Outfielder,75,225,34.67
86,Vladimir Guerrero,ANA,Outfielder,75,220,31.06
87,Chone Figgins,ANA,Outfielder,68,160,29.1
88,Juan Rivera,ANA,Outfielder,74,205,28.66
89,John Lackey,ANA,Starting Pitcher,78,235,28.35
90,Bartolo Colon,ANA,Starting Pitcher,71,250,33.77
91,Kelvim Escobar,ANA,Starting Pitcher,73,210,30.89
92,Dustin Moseley,ANA,Starting Pitcher,76,190,37.74
93,Ervin Santana,ANA,Starting Pitcher,74,160,24.14
94,Joe Saunders,ANA,Starting Pitcher,74,200,25.71
95,Jered Weaver,ANA,Starting Pitcher,79,205,24.41
96,Chris Resop,ANA,Relief Pitcher,75,222,24.32
97,Phil Seibel,ANA,Relief Pitcher,73,195,28.09
98,Justin Speier,ANA,Relief Pitcher,76,205,33.31
99,Darren Oliver,ANA,Relief Pitcher,74,220,36.4
100,Hector Carrasco,ANA,Relief Pitcher,74,220,37.36
101,Scot Shields,ANA,Relief Pitcher,73,170,31.61
102,Francisco Rodriguez,ANA,Relief Pitcher,72,185,25.14
103,Greg Jones,ANA,Relief Pitcher,74,195,30.29
104,Doug Mirabelli,BOS,Catcher,73,220,36.37
105,Jason Varitek,BOS,Catcher,74,230,34.89
106,George Kottaras,BOS,Catcher,72,180,23.79
107,Kevin Youkilis,BOS,First Baseman,73,220,27.96
108,Dustin Pedroia,BOS,Second Baseman,69,180,23.54
109,Alex Cora,BOS,Shortstop,72,180,31.37
110,Julio Lugo,BOS,Shortstop,73,170,31.29
111,Mike Lowell,BOS,Third Baseman,75,210,33.01
112,Wily Mo Pe?a,BOS,Outfielder,75,215,25.1
113,J.D. Drew,BOS,Outfielder,73,200,31.28
114,Manny Ramirez,BOS,Outfielder,72,213,34.75
115,Brandon Moss,BOS,Outfielder,72,180,23.46
116,David Murphy,BOS,Outfielder,76,192,25.37
117,Eric Hinske,BOS,Outfielder,74,235,29.57
118,Coco Crisp,BOS,Outfielder,72,185,27.33
119,David Ortiz,BOS,Designated Hitter,76,230,31.28
120,Curt Schilling,BOS,Starting Pitcher,77,235,40.29
121,Tim Wakefield,BOS,Starting Pitcher,74,210,40.58
122,Josh Beckett,BOS,Starting Pitcher,77,222,26.79
123,Matt Clement,BOS,Starting Pitcher,75,210,32.55
124,Jonathan Papelbon,BOS,Starting Pitcher,76,230,26.27
125,Kyle Snyder,BOS,Starting Pitcher,80,220,29.47
126,Devern Hansack,BOS,Starting Pitcher,74,180,29.07
127,Jon Lester,BOS,Starting Pitcher,74,190,23.15
128,Kason Gabbard,BOS,Starting Pitcher,75,200,24.9
129,Craig Hansen,BOS,Relief Pitcher,78,210,23.29
130,Hideki Okajima,BOS,Relief Pitcher,73,194,31.18
131,Craig Breslow,BOS,Relief Pitcher,73,180,26.56
132,Manny Delcarmen,BOS,Relief Pitcher,74,190,25.03
133,Brendan Donnelly,BOS,Relief Pitcher,75,240,35.66
134,Javier Lopez,BOS,Relief Pitcher,76,200,29.64
135,J.C. Romero,BOS,Relief Pitcher,71,198,30.74
136,Joel Pineiro,BOS,Relief Pitcher,73,200,28.43
137,Julian Tavarez,BOS,Relief Pitcher,74,195,33.77
138,Mike Timlin,BOS,Relief Pitcher,76,210,40.97
139,Nick DeBarr,BOS,Relief Pitcher,76,220,23.52
140,Victor Martinez,CLE,Catcher,74,190,28.19
141,Kelly Shoppach,CLE,Catcher,73,210,26.84
142,Ryan Garko,CLE,First Baseman,74,225,26.16
143,Joe Inglett,CLE,Second Baseman,70,180,28.67
144,Josh Barfield,CLE,Second Baseman,72,185,24.2
145,Hector Luna,CLE,Second Baseman,73,170,27.08
146,Jhonny Peralta,CLE,Shortstop,73,185,24.76
147,Andy Marte,CLE,Third Baseman,73,185,23.36
148,Ben Francisco,CLE,Outfielder,73,180,25.35
149,Shin-Soo Choo,CLE,Outfielder,71,178,24.63
150,Franklin Gutierrez,CLE,Outfielder,74,175,24.02
151,Grady Sizemore,CLE,Outfielder,74,200,24.58
152,Jason Michaels,CLE,Outfielder,72,204,30.82
153,Trot Nixon,CLE,Outfielder,74,211,32.89
154,David Dellucci,CLE,Outfielder,71,190,33.33
155,Casey Blake,CLE,Outfielder,74,210,33.52
156,Travis Hafner,CLE,Designated Hitter,75,240,29.74
157,Paul Byrd,CLE,Starting Pitcher,73,190,36.24
158,Cliff Lee,CLE,Starting Pitcher,75,190,28.5
159,Jake Westbrook,CLE,Starting Pitcher,75,185,29.42
160,C.C. Sabathia,CLE,Starting Pitcher,79,290,26.61
161,Jeremy Sowers,CLE,Starting Pitcher,73,175,23.79
162,Rafael Perez,CLE,Relief Pitcher,75,185,24.96
163,Brian Slocum,CLE,Relief Pitcher,76,200,25.93
164,Edward Mujica,CLE,Relief Pitcher,74,220,22.81
165,Fernando Cabrera,CLE,Relief Pitcher,76,170,25.29
166,Tom Mastny,CLE,Relief Pitcher,78,220,26.07
167,Juan Lara,CLE,Relief Pitcher,74,190,26.09
168,Fausto Carmona,CLE,Relief Pitcher,76,220,23.23
169,Aaron Fultz,CLE,Relief Pitcher,72,205,33.49
170,Rafael Betancourt,CLE,Relief Pitcher,74,200,31.84
171,Roberto Hernandez,CLE,Relief Pitcher,76,250,42.3
172,Joe Borowski,CLE,Relief Pitcher,74,225,35.82
173,Matt Miller,CLE,Relief Pitcher,75,215,35.27
174,Jason Davis,CLE,Relief Pitcher,78,210,26.81
175,Mike Piazza,OAK,Catcher,75,215,38.49
176,Jason Kendall,OAK,Catcher,72,195,32.68
177,Adam Melhuse,OAK,Catcher,74,200,34.93
178,Nick Swisher,OAK,First Baseman,72,194,26.26
179,Dan Johnson,OAK,First Baseman,74,220,27.56
180,Donald Murphy,OAK,Second Baseman,70,180,23.98
181,Mark Ellis,OAK,Second Baseman,71,180,29.73
182,Marco Scutaro,OAK,Shortstop,70,170,31.33
183,Bobby Crosby,OAK,Shortstop,75,195,27.13
184,Mark Kiger,OAK,Shortstop,71,180,26.75
185,Antonio Perez,OAK,Third Baseman,71,170,27.09
186,Eric Chavez,OAK,Third Baseman,73,206,29.23
187,Milton Bradley,OAK,Outfielder,72,205,28.88
188,Shannon Stewart,OAK,Outfielder,71,200,33.01
189,Bobby Kielty,OAK,Outfielder,73,225,30.57
190,Mark Kotsay,OAK,Outfielder,72,201,31.24
191,Ryan Goleski,OAK,Outfielder,75,225,24.95
192,Jeremy Brown,OAK,Designated Hitter,70,226,27.35
193,Jason Windsor,OAK,Starting Pitcher,74,233,24.62
194,David Shafer,OAK,Starting Pitcher,74,180,24.98
195,Joe Blanton,OAK,Starting Pitcher,75,225,26.22
196,Brad Halsey,OAK,Starting Pitcher,73,180,26.04
197,Dan Haren,OAK,Starting Pitcher,77,220,26.45
198,Rich Harden,OAK,Starting Pitcher,73,180,25.25
199,Joe Kennedy,OAK,Starting Pitcher,76,237,27.77
200,Esteban Loaiza,OAK,Starting Pitcher,75,215,35.16
201,Alan Embree,OAK,Relief Pitcher,74,190,37.1
202,Jay Witasick,OAK,Relief Pitcher,76,235,34.51
203,Justin Duchscherer,OAK,Relief Pitcher,75,190,29.28
204,Kiko Calero,OAK,Relief Pitcher,73,180,32.14
205,Chad Gaudin,OAK,Relief Pitcher,71,165,23.94
206,Lenny DiNardo,OAK,Relief Pitcher,76,195,27.45
207,Scott Dunn,OAK,Relief Pitcher,75,200,28.77
208,Huston Street,OAK,Relief Pitcher,72,190,23.58
209,Ron Flores,OAK,Relief Pitcher,71,190,27.56
210,Jay Marshall,OAK,Relief Pitcher,77,185,24.01
211,Marcus McBeth,OAK,Relief Pitcher,73,185,26.52
212,Jorge Posada,NYY,Catcher,74,205,35.54
213,Wil Nieves,NYY,Catcher,71,190,29.43
214,Andy Phillips,NYY,First Baseman,72,205,29.9
215,Doug Mientkiewicz,NYY,First Baseman,74,206,32.7
216,Josh Phelps,NYY,First Baseman,75,220,28.8
217,Miguel Cairo,NYY,Second Baseman,73,208,32.82
218,Robinson Cano,NYY,Second Baseman,72,170,24.36
219,Derek Jeter,NYY,Shortstop,75,195,32.68
220,Alex Rodriguez,NYY,Third Baseman,75,210,31.59
221,Johnny Damon,NYY,Outfielder,74,190,33.32
222,Bobby Abreu,NYY,Outfielder,72,211,32.97
223,Hideki Matsui,NYY,Outfielder,74,230,32.72
224,Melky Cabrera,NYY,Outfielder,71,170,22.55
225,Kevin Thompson,NYY,Outfielder,70,185,27.45
226,Jason Giambi,NYY,Designated Hitter,75,230,36.14
227,Mike Mussina,NYY,Starting Pitcher,74,185,38.23
228,Carl Pavano,NYY,Starting Pitcher,77,241,31.14
229,Andy Pettitte,NYY,Starting Pitcher,77,225,34.71
230,Darrell Rasner,NYY,Starting Pitcher,75,210,26.13
231,Jeff Karstens,NYY,Starting Pitcher,75,175,24.43
232,Humberto Sanchez,NYY,Starting Pitcher,78,230,23.76
233,Chien-Ming Wang,NYY,Starting Pitcher,75,200,26.92
234,Sean Henn,NYY,Relief Pitcher,76,215,25.85
235,Scott Proctor,NYY,Relief Pitcher,73,198,30.16
236,Brian Bruney,NYY,Relief Pitcher,75,226,25.03
237,Chris Britton,NYY,Relief Pitcher,75,278,24.21
238,T.J. Beam,NYY,Relief Pitcher,79,215,26.51
239,Jose Veras,NYY,Relief Pitcher,77,230,26.36
240,Kyle Farnsworth,NYY,Relief Pitcher,76,240,30.88
241,Luis Vizcaino,NYY,Relief Pitcher,71,184,32.57
242,Mike Myers,NYY,Relief Pitcher,75,219,37.68
243,Mariano Rivera,NYY,Relief Pitcher,74,170,37.25
244,Ivan Rodriguez,DET,Catcher,69,218,35.25
245,Vance Wilson,DET,Catcher,71,190,33.95
246,Sean Casey,DET,First Baseman,76,225,32.66
247,Chris Shelton,DET,First Baseman,72,220,26.68
248,Omar Infante,DET,Second Baseman,72,176,25.18
249,Placido Polanco,DET,Second Baseman,70,190,31.39
250,Neifi Perez,DET,Second Baseman,72,197,33.74
251,Carlos Guillen,DET,Shortstop,73,204,31.42
252,Ramon Santiago,DET,Shortstop,71,167,27.5
253,Tony Giarratano,DET,Shortstop,72,180,24.25
254,Brandon Inge,DET,Third Baseman,71,195,29.78
255,Craig Monroe,DET,Outfielder,73,220,30
256,Magglio Ordo?ez,DET,Outfielder,72,215,33.09
257,Curtis Granderson,DET,Outfielder,73,185,25.96
258,Brent Clevlen,DET,Outfielder,74,190,23.34
259,Marcus Thames,DET,Outfielder,74,205,29.98
260,Gary Sheffield,DET,Outfielder,72,205,38.28
261,Mike Rabelo,DET,Designated Hitter,73,200,27.12
262,Zach Miner,DET,Starting Pitcher,75,200,24.97
263,Jeremy Bonderman,DET,Starting Pitcher,74,210,24.34
264,Nate Robertson,DET,Starting Pitcher,74,215,29.49
265,Justin Verlander,DET,Starting Pitcher,77,200,24.02
266,Virgil Vasquez,DET,Starting Pitcher,75,205,24.73
267,Kenny Rogers,DET,Starting Pitcher,73,211,42.3
268,Mike Maroth,DET,Starting Pitcher,72,190,29.54
269,Fernando Rodney,DET,Relief Pitcher,71,208,29.95
270,Chad Durbin,DET,Relief Pitcher,74,200,29.24
271,Jason Grilli,DET,Relief Pitcher,77,210,30.3
272,Jose Mesa,DET,Relief Pitcher,75,232,40.77
273,Todd Jones,DET,Relief Pitcher,75,230,38.85
274,Joel Zumaya,DET,Relief Pitcher,75,210,22.31
275,Jordan Tata,DET,Relief Pitcher,78,220,25.44
276,Andrew Miller,DET,Relief Pitcher,78,210,21.78
277,Yorman Bazardo,DET,Relief Pitcher,74,202,22.64
278,Wilfredo Ledezma,DET,Relief Pitcher,76,212,26.11
279,Roman Colon,DET,Relief Pitcher,78,225,27.55
280,Edward Campusano,DET,Relief Pitcher,76,170,24.63
281,Rene Rivera,SEA,Catcher,70,190,23.58
282,Kenji Johjima,SEA,Catcher,72,200,30.73
283,Richie Sexson,SEA,First Baseman,80,237,32.17
284,Ben Broussard,SEA,First Baseman,74,220,30.43
285,Jose Lopez,SEA,Second Baseman,74,170,23.27
286,Jose Vidro,SEA,Second Baseman,71,193,32.51
287,Yuniesky Betancourt,SEA,Shortstop,70,190,25.08
288,Oswaldo Navarro,SEA,Shortstop,72,150,22.41
289,Adrian Beltre,SEA,Third Baseman,71,220,27.9
290,Raul Ibanez,SEA,Outfielder,74,200,34.74
291,Jose Guillen,SEA,Outfielder,71,190,30.79
292,Jeremy Reed,SEA,Outfielder,72,185,25.71
293,Willie Bloomquist,SEA,Outfielder,71,185,29.26
294,Adam Jones,SEA,Outfielder,74,200,21.58
295,Ichiro Suzuki,SEA,Outfielder,69,172,33.36
296,Mike Morse,SEA,Outfielder,76,220,24.94
297,Felix Hernandez,SEA,Starting Pitcher,75,225,20.9
298,Ryan Feierabend,SEA,Starting Pitcher,75,190,21.52
299,Sean White,SEA,Starting Pitcher,76,195,25.85
300,Horacio Ramirez,SEA,Starting Pitcher,73,219,27.27
301,Cha Baek,SEA,Starting Pitcher,76,190,26.75
302,Miguel Batista,SEA,Starting Pitcher,73,197,36.03
303,Jeff Weaver,SEA,Starting Pitcher,77,200,30.52
304,Jarrod Washburn,SEA,Starting Pitcher,73,195,32.55
305,George Sherrill,SEA,Relief Pitcher,72,210,29.86
306,Julio Mateo,SEA,Relief Pitcher,72,177,29.58
307,J.J. Putz,SEA,Relief Pitcher,77,220,30.02
308,Chris Reitsma,SEA,Relief Pitcher,77,235,29.16
309,Cesar Jimenez,SEA,Relief Pitcher,71,180,22.3
310,Eric O'Flaherty,SEA,Relief Pitcher,74,195,22.06
311,Jon Huber,SEA,Relief Pitcher,74,195,25.65
312,Jake Woods,SEA,Relief Pitcher,73,190,25.49
313,Sean Green,SEA,Relief Pitcher,78,230,27.86
314,Mark Lowe,SEA,Relief Pitcher,75,190,23.73
315,Josh Paul,TB,Catcher,73,200,31.78
316,Dioner Navarro,TB,Catcher,70,190,23.06
317,Shawn Riggans,TB,Catcher,74,190,26.6
318,Ty Wigginton,TB,First Baseman,72,200,29.39
319,Brendan Harris,TB,Second Baseman,73,200,26.51
320,Jorge Cantu,TB,Second Baseman,73,184,25.08
321,Ben Zobrist,TB,Shortstop,75,200,25.76
322,B.J. Upton,TB,Third Baseman,75,180,22.52
323,Carl Crawford,TB,Outfielder,74,219,25.57
324,Rocco Baldelli,TB,Outfielder,76,187,25.43
325,Greg Norton,TB,Outfielder,73,200,34.65
326,Elijah Dukes,TB,Outfielder,74,220,22.68
327,Delmon Young,TB,Outfielder,75,205,21.46
328,Jonny Gomes,TB,Designated Hitter,73,205,26.27
329,Edwin Jackson,TB,Starting Pitcher,75,190,23.47
330,Scott Kazmir,TB,Starting Pitcher,72,170,23.1
331,Casey Fossum,TB,Starting Pitcher,73,160,29.14
332,Jae Seo,TB,Starting Pitcher,73,215,29.77
333,J.P. Howell,TB,Starting Pitcher,72,175,23.85
334,Tim Corcoran,TB,Starting Pitcher,74,205,28.88
335,Jason Hammel,TB,Starting Pitcher,78,200,24.49
336,James Shields,TB,Starting Pitcher,76,214,25.19
337,Brian Stokes,TB,Starting Pitcher,73,200,27.48
338,Juan Salas,TB,Relief Pitcher,74,190,28.31
339,Jeff Ridgway,TB,Relief Pitcher,75,180,26.54
340,Ruddy Lugo,TB,Relief Pitcher,70,205,26.77
341,Jae-Kuk Ryu,TB,Relief Pitcher,75,220,23.75
342,Chad Orvella,TB,Relief Pitcher,71,190,26.41
343,Dan Miceli,TB,Relief Pitcher,72,215,36.47
344,Seth McClung,TB,Relief Pitcher,78,235,26.06
