Id,Name,team,position,height,weight,age
345,Jon Switzer,TB,Relief Pitcher,75,191,27.55
346,Shawn Camp,TB,Relief Pitcher,73,200,31.28
347,Scott Dohmann,TB,Relief Pitcher,73,181,29.04
348,Jason LaRue,KC,Catcher,71,200,32.95
349,John Buck,KC,Catcher,75,210,26.65
350,Ryan Shealy,KC,First Baseman,77,240,27.5
351,Ross Gload,KC,First Baseman,72,185,30.9
352,Esteban German,KC,Second Baseman,69,165,29.09
353,Mark Grudzielanek,KC,Second Baseman,73,190,36.67
354,Angel Sanchez,KC,Second Baseman,74,185,23.44
355,Angel Berroa,KC,Shortstop,72,175,29.09
356,Andres Blanco,KC,Shortstop,70,155,22.89
357,Mark Teahen,KC,Third Baseman,75,210,25.48
358,Joey Gathright,KC,Outfielder,70,170,25.84
359,David DeJesus,KC,Outfielder,72,175,27.2
360,Shane Costa,KC,Outfielder,72,220,25.22
361,Mitch Maier,KC,Outfielder,74,210,24.67
362,Reggie Sanders,KC,Outfielder,73,205,39.25
363,Emil Brown,KC,Outfielder,74,200,32.17
364,Mike Sweeney,KC,Designated Hitter,75,225,33.61
365,John Bale,KC,Starting Pitcher,76,205,32.77
366,Luke Hudson,KC,Starting Pitcher,75,195,29.83
367,Scott Elarton,KC,Starting Pitcher,80,240,31.02
368,Odalis Perez,KC,Starting Pitcher,72,150,29.73
369,Gil Meche,KC,Starting Pitcher,75,200,28.48
370,Neal Musser,KC,Starting Pitcher,73,215,26.51
371,Brian Bannister,KC,Starting Pitcher,74,202,26
372,Zack Greinke,KC,Starting Pitcher,74,200,23.36
373,Jorge De La Rosa,KC,Starting Pitcher,73,190,25.9
374,Todd Wellemeyer,KC,Relief Pitcher,75,205,28.5
375,Jimmy Gobble,KC,Relief Pitcher,75,190,25.62
376,Joel Peralta,KC,Relief Pitcher,71,160,30.94
377,Ryan Braun,KC,Relief Pitcher,73,215,26.59
378,Joakim Soria,KC,Relief Pitcher,75,185,22.78
379,Ken Ray,KC,Relief Pitcher,74,200,32.26
380,David Riske,KC,Relief Pitcher,74,190,30.35
381,Octavio Dotel,KC,Relief Pitcher,72,210,33.26
382,Joe Nelson,KC,Relief Pitcher,74,185,32.35
383,Gerald Laird,TEX,Catcher,74,220,27.3
384,Miguel Ojeda,TEX,Catcher,74,190,32.08
385,Guillermo Quiroz,TEX,Catcher,73,202,25.25
386,Chris Stewart,TEX,Catcher,76,205,25.03
387,Mark Teixeira,TEX,First Baseman,75,220,26.89
388,Ian Kinsler,TEX,Second Baseman,72,175,24.69
389,Joaquin Arias,TEX,Shortstop,73,160,22.44
390,Michael Young,TEX,Shortstop,73,190,30.36
391,Hank Blalock,TEX,Third Baseman,73,200,26.27
392,Marlon Byrd,TEX,Outfielder,72,229,29.5
393,Brad Wilkerson,TEX,Outfielder,72,206,29.75
394,Sammy Sosa,TEX,Outfielder,72,220,38.3
395,Kenny Lofton,TEX,Outfielder,72,180,39.75
396,Frank Catalanotto,TEX,Outfielder,71,195,32.84
397,Nelson Cruz,TEX,Outfielder,75,175,26.66
398,Jason Botts,TEX,Designated Hitter,77,250,26.6
399,Robinson Tejeda,TEX,Starting Pitcher,75,188,24.94
400,John Rheinecker,TEX,Starting Pitcher,74,230,27.76
401,Edinson Volquez,TEX,Starting Pitcher,73,190,23.66
402,A.J. Murray,TEX,Starting Pitcher,75,200,24.96
403,Brandon McCarthy,TEX,Starting Pitcher,79,190,23.65
404,Vicente Padilla,TEX,Starting Pitcher,74,219,29.42
405,Kevin Millwood,TEX,Starting Pitcher,76,235,32.18
406,John Koronka,TEX,Starting Pitcher,73,180,26.66
407,Frank Francisco,TEX,Relief Pitcher,74,180,27.47
408,Francisco Cruceta,TEX,Relief Pitcher,74,180,25.66
409,Akinori Otsuka,TEX,Relief Pitcher,72,200,35.13
410,Eric Gagne,TEX,Relief Pitcher,74,234,31.15
411,Ron Mahay,TEX,Relief Pitcher,74,185,35.67
412,Joaquin Benoit,TEX,Relief Pitcher,75,220,29.6
413,Rick Bauer,TEX,Relief Pitcher,78,223,30.14
414,Josh Rupe,TEX,Relief Pitcher,74,200,24.53
415,Wes Littleton,TEX,Relief Pitcher,74,210,24.49
416,C.J. Wilson,TEX,Relief Pitcher,74,200,26.28
417,Scott Feldman,TEX,Relief Pitcher,77,210,24.06
418,Gregg Zaun,TOR,Catcher,70,190,35.88
419,Jason Phillips,TOR,Catcher,73,177,30.42
420,Lyle Overbay,TOR,First Baseman,74,227,30.09
421,Russ Adams,TOR,Second Baseman,73,180,26.5
422,Aaron Hill,TOR,Second Baseman,71,195,24.94
423,Jason Smith,TOR,Second Baseman,75,199,29.6
424,John McDonald,TOR,Shortstop,71,175,32.43
425,Royce Clayton,TOR,Shortstop,72,185,37.16
426,Troy Glaus,TOR,Third Baseman,77,240,30.57
427,John Hattig,TOR,Third Baseman,74,210,27.01
428,Reed Johnson,TOR,Outfielder,70,180,30.23
429,Alex Rios,TOR,Outfielder,77,194,26.03
430,Vernon Wells,TOR,Outfielder,73,225,28.23
431,Frank Thomas,TOR,Designated Hitter,77,275,38.76
432,Adam Lind,TOR,Designated Hitter,74,195,23.62
433,Shaun Marcum,TOR,Starting Pitcher,72,180,25.21
434,Casey Janssen,TOR,Starting Pitcher,76,205,25.45
435,Gustavo Chacin,TOR,Starting Pitcher,71,193,26.24
436,A.J. Burnett,TOR,Starting Pitcher,76,230,30.15
437,Roy Halladay,TOR,Starting Pitcher,78,230,29.8
438,John Thomson,TOR,Starting Pitcher,75,220,33.41
439,Tomo Ohka,TOR,Starting Pitcher,73,200,30.95
440,B.J. Ryan,TOR,Relief Pitcher,78,249,31.17
441,Scott Downs,TOR,Relief Pitcher,74,190,30.95
442,Brian Tallet,TOR,Relief Pitcher,79,208,29.44
443,Matt Roney,TOR,Relief Pitcher,75,245,27.14
444,Tracy Thorpe,TOR,Relief Pitcher,76,250,26.21
445,Jean Machi,TOR,Relief Pitcher,72,160,24.08
446,Brandon League,TOR,Relief Pitcher,75,192,23.96
447,Dustin McGowan,TOR,Relief Pitcher,75,220,24.94
448,Jason Frasor,TOR,Relief Pitcher,70,170,29.56
449,Francisco Rosario,TOR,Relief Pitcher,72,197,26.42
450,Davis Romero,TOR,Relief Pitcher,70,155,23.92
451,Jeremy Accardo,TOR,Relief Pitcher,74,190,25.23
452,Mike Redmond,MIN,Catcher,71,200,35.82
453,Joe Mauer,MIN,Catcher,76,220,23.87
454,Chris Heintz,MIN,Catcher,73,210,32.57
455,Justin Morneau,MIN,First Baseman,76,228,25.79
456,Luis Castillo,MIN,Second Baseman,71,190,31.47
457,Alexi Casilla,MIN,Second Baseman,69,160,22.61
458,Alejandro Machado,MIN,Second Baseman,72,184,24.85
459,Jason Bartlett,MIN,Shortstop,72,180,27.33
460,Luis Rodriguez,MIN,Third Baseman,69,180,26.67
461,Jeff Cirillo,MIN,Third Baseman,73,200,37.43
462,Nick Punto,MIN,Third Baseman,69,176,29.31
463,Jason Tyner,MIN,Outfielder,73,160,29.85
464,Michael Cuddyer,MIN,Outfielder,74,222,27.93
465,Torii Hunter,MIN,Outfielder,74,211,31.62
466,Lew Ford,MIN,Outfielder,72,195,30.55
467,Jason Kubel,MIN,Outfielder,71,200,24.77
468,Josh Rabe,MIN,Designated Hitter,74,210,28.38
469,Rondell White,MIN,Designated Hitter,73,225,35.02
470,Ramon Ortiz,MIN,Starting Pitcher,72,175,33.77
471,Johan Santana,MIN,Starting Pitcher,72,206,27.97
472,Carlos Silva,MIN,Starting Pitcher,76,240,27.85
473,Matt Garza,MIN,Starting Pitcher,76,185,23.26
474,Boof Bonser,MIN,Starting Pitcher,76,260,25.38
475,Francisco Liriano,MIN,Starting Pitcher,74,185,23.35
476,Scott Baker,MIN,Starting Pitcher,76,221,25.45
477,Pat Neshek,MIN,Relief Pitcher,75,205,26.49
478,Glen Perkins,MIN,Relief Pitcher,71,200,24
479,Julio DePaula,MIN,Relief Pitcher,72,170,24.16
480,Juan Rincon,MIN,Relief Pitcher,71,201,28.1
481,Jesse Crain,MIN,Relief Pitcher,73,205,25.65
482,Matt Guerrier,MIN,Relief Pitcher,75,185,28.58
483,Joe Nathan,MIN,Relief Pitcher,76,205,32.27
484,Dennys Reyes,MIN,Relief Pitcher,75,245,29.86
485,Brayan Pe?a,ATL,Catcher,71,220,25.14
486,Brian McCann,ATL,Catcher,75,210,23.03
487,Craig Wilson,ATL,First Baseman,74,220,30.25
488,Chris Woodward,ATL,Second Baseman,72,185,30.67
489,Pete Orr,ATL,Second Baseman,73,175,27.73
490,Martin Prado,ATL,Second Baseman,73,170,23.34
491,Tony Pe?a,ATL,Shortstop,73,180,25.94
492,Edgar Renteria,ATL,Shortstop,73,200,31.56
493,Chipper Jones,ATL,Third Baseman,76,210,34.85
494,Willy Aybar,ATL,Third Baseman,72,175,23.98
495,Jeff Francoeur,ATL,Outfielder,76,220,23.14
496,Matt Diaz,ATL,Outfielder,73,206,28.99
497,Kelly Johnson,ATL,Outfielder,73,180,25.02
498,Andruw Jones,ATL,Outfielder,73,210,29.85
499,Ryan Langerhans,ATL,Outfielder,75,195,27.03
500,Scott Thorman,ATL,Outfielder,75,200,25.15
501,T.J. Bohn,ATL,Outfielder,77,200,27.12
502,Tim Hudson,ATL,Starting Pitcher,73,164,31.63
503,Jonathan Johnson,ATL,Starting Pitcher,72,180,32.62
504,John Smoltz,ATL,Starting Pitcher,75,220,39.79
505,Mike Hampton,ATL,Starting Pitcher,70,195,34.47
506,Kyle Davies,ATL,Starting Pitcher,74,205,23.47
507,Chuck James,ATL,Starting Pitcher,72,170,25.31
508,Phil Stockman,ATL,Relief Pitcher,80,240,27.1
509,Macay McBride,ATL,Relief Pitcher,71,210,24.35
510,Joey Devine,ATL,Relief Pitcher,71,195,23.45
511,Peter Moylan,ATL,Relief Pitcher,74,200,28.24
512,Mike Gonzalez,ATL,Relief Pitcher,74,205,28.77
513,Lance Cormier,ATL,Relief Pitcher,73,192,26.53
514,Blaine Boyer,ATL,Relief Pitcher,75,190,25.64
515,Manny Acosta,ATL,Relief Pitcher,76,170,25.83
516,Bob Wickman,ATL,Relief Pitcher,73,240,38.06
517,Tanyon Sturtze,ATL,Relief Pitcher,77,200,36.38
518,Oscar Villarreal,ATL,Relief Pitcher,72,205,25.27
519,Rafael Soriano,ATL,Relief Pitcher,73,175,27.2
520,Chad Paronto,ATL,Relief Pitcher,77,250,31.59
521,Tyler Yates,ATL,Relief Pitcher,76,220,29.56
522,Henry Blanco,CHC,Catcher,71,224,35.5
523,Michael Barrett,CHC,Catcher,75,210,30.35
524,Geovany Soto,CHC,Catcher,73,195,24.11
525,Scott Moore,CHC,First Baseman,74,180,23.29
526,Derrek Lee,CHC,First Baseman,77,245,31.48
527,Ryan Theriot,CHC,Second Baseman,71,175,27.23
528,Ronny Cedeno,CHC,Shortstop,72,180,24.07
529,Aramis Ramirez,CHC,Third Baseman,73,215,28.68
530,Cesar Izturis,CHC,Third Baseman,69,175,27.05
531,Alfonso Soriano,CHC,Outfielder,73,180,31.15
532,Jacque Jones,CHC,Outfielder,70,195,31.85
533,Daryle Ward,CHC,Outfielder,74,230,31.68
534,Cliff Floyd,CHC,Outfielder,76,230,34.23
535,Mark DeRosa,CHC,Outfielder,73,205,32.01
536,Matt Murton,CHC,Outfielder,73,215,25.41
537,Buck Coats,CHC,Outfielder,75,195,24.73
538,Angel Pagan,CHC,Outfielder,73,180,25.66
539,Sean Marshall,CHC,Starting Pitcher,79,205,24.5
540,Carlos Marmol,CHC,Starting Pitcher,74,180,24.38
541,Ryan O'Malley,CHC,Starting Pitcher,73,190,26.89
542,Juan Mateo,CHC,Starting Pitcher,74,180,24.2
543,Rich Hill,CHC,Starting Pitcher,77,190,26.97
544,Angel Guzman,CHC,Starting Pitcher,75,190,25.21
545,Wade Miller,CHC,Starting Pitcher,74,220,30.46
546,Jason Marquis,CHC,Starting Pitcher,73,210,28.53
547,Carlos Zambrano,CHC,Starting Pitcher,77,255,25.75
548,Ted Lilly,CHC,Starting Pitcher,73,190,31.15
549,Mark Prior,CHC,Starting Pitcher,77,230,26.48
550,Neal Cotts,CHC,Relief Pitcher,74,200,26.93
551,Will Ohman,CHC,Relief Pitcher,74,205,29.55
552,Scott Eyre,CHC,Relief Pitcher,73,210,34.75
553,Kerry Wood,CHC,Relief Pitcher,77,225,29.71
554,Ryan Dempster,CHC,Relief Pitcher,74,215,29.83
555,Bob Howry,CHC,Relief Pitcher,77,220,33.57
556,Mike Wuertz,CHC,Relief Pitcher,75,205,28.21
557,Roberto Novoa,CHC,Relief Pitcher,77,200,27.54
558,Chris Snyder,ARZ,Catcher,75,220,26.05
559,Miguel Montero,ARZ,Catcher,71,197,23.64
560,Conor Jackson,ARZ,First Baseman,74,225,24.82
561,Robby Hammock,ARZ,First Baseman,70,187,29.8
562,Tony Clark,ARZ,First Baseman,79,245,34.71
563,Orlando Hudson,ARZ,Second Baseman,72,185,29.22
564,Stephen Drew,ARZ,Shortstop,72,185,23.96
565,Alberto Callaspo,ARZ,Shortstop,70,175,23.87
566,Chad Tracy,ARZ,Third Baseman,74,200,26.77
567,Chris Young,ARZ,Outfielder,74,180,23.49
568,Scott Hairston,ARZ,Outfielder,72,188,26.77
569,Carlos Quentin,ARZ,Outfielder,73,225,24.51
570,Jeff DaVanon,ARZ,Outfielder,72,200,33.23
571,Eric Byrnes,ARZ,Outfielder,74,210,31.04
572,Livan Hernandez,ARZ,Starting Pitcher,74,245,32.02
573,Doug Davis,ARZ,Starting Pitcher,76,213,31.44
574,Randy Johnson,ARZ,Starting Pitcher,82,231,43.47
575,Juan Cruz,ARZ,Starting Pitcher,74,165,28.38
576,Brandon Webb,ARZ,Starting Pitcher,74,228,27.81
577,Enrique Gonzalez,ARZ,Starting Pitcher,70,210,24.57
578,Dana Eveland,ARZ,Starting Pitcher,73,250,23.34
579,Brandon Medders,ARZ,Relief Pitcher,73,191,27.09
580,Tony Pe?a,ARZ,Relief Pitcher,74,190,25.14
581,Doug Slaten,ARZ,Relief Pitcher,77,200,27.07
582,Edgar Gonzalez,ARZ,Relief Pitcher,72,215,24.02
583,Jose Valverde,ARZ,Relief Pitcher,76,254,27.6
584,Jorge Julio,ARZ,Relief Pitcher,73,232,27.99
585,Brandon Lyon,ARZ,Relief Pitcher,73,180,27.56
586,Miguel Olivo,FLA,Catcher,72,215,28.63
587,Matt Treanor,FLA,Catcher,74,220,30.99
588,Mike Jacobs,FLA,First Baseman,74,180,26.33
589,Dan Uggla,FLA,Second Baseman,71,200,26.97
590,Robert Andino,FLA,Shortstop,72,170,22.85
591,Hanley Ramirez,FLA,Shortstop,75,195,23.19
592,Miguel Cabrera,FLA,Third Baseman,74,210,23.87
593,Aaron Boone,FLA,Third Baseman,74,200,33.98
594,Joe Borchard,FLA,Outfielder,77,220,28.26
595,Alfredo Amezaga,FLA,Outfielder,70,165,29.12
596,Cody Ross,FLA,Outfielder,71,180,26.18
597,Josh Willingham,FLA,Outfielder,73,200,28.03
598,Jeremy Hermida,FLA,Outfielder,76,200,23.08
599,Eric Reed,FLA,Outfielder,71,170,26.24
600,Reggi Abercrombie,FLA,Outfielder,75,224,26.63
601,Ricky Nolasco,FLA,Starting Pitcher,74,220,24.21
602,Anibal Sanchez,FLA,Starting Pitcher,72,180,23.01
603,Scott Olsen,FLA,Starting Pitcher,76,198,23.13
604,Josh Johnson,FLA,Starting Pitcher,79,240,23.08
605,Dontrelle Willis,FLA,Starting Pitcher,76,239,25.13
606,Logan Kensing,FLA,Relief Pitcher,73,185,24.66
607,Sergio Mitre,FLA,Relief Pitcher,76,210,26.03
608,Kevin Gregg,FLA,Relief Pitcher,78,220,28.7
609,Travis Bowyer,FLA,Relief Pitcher,75,200,25.57
610,Renyel Pinto,FLA,Relief Pitcher,76,195,24.65
611,Randy Messenger,FLA,Relief Pitcher,72,220,25.55
612,Yusmeiro Petit,FLA,Relief Pitcher,72,230,22.27
613,Carlos Martinez,FLA,Relief Pitcher,73,170,24.76
614,Taylor Tankersley,FLA,Relief Pitcher,73,220,23.98
615,Henry Owens,FLA,Relief Pitcher,75,230,27.85
616,Jose Garcia,FLA,Relief Pitcher,71,165,22.14
617,Matt Lindstrom,FLA,Relief Pitcher,76,205,27.05
618,Javier Valentin,CIN,Catcher,70,192,31.45
619,Chad Moeller,CIN,Catcher,75,210,32.03
620,David Ross,CIN,Catcher,74,205,29.95
621,Joey Votto,CIN,First Baseman,75,200,23.47
622,Scott Hatteberg,CIN,First Baseman,73,210,37.21
623,Brandon Phillips,CIN,Second Baseman,71,185,25.67
624,Juan Castro,CIN,Shortstop,71,195,34.69
625,Alex Gonzalez,CIN,Shortstop,72,202,30.04
626,Mark Bellhorn,CIN,Third Baseman,73,205,32.52
627,Edwin Encarnacion,CIN,Third Baseman,73,195,24.15
628,Jeff Keppinger,CIN,Third Baseman,72,180,26.86
629,Norris Hopper,CIN,Outfielder,69,200,27.94
630,Chris Denorfia,CIN,Outfielder,73,185,26.63
631,Adam Dunn,CIN,Outfielder,78,240,27.31
632,Bubba Crosby,CIN,Outfielder,71,185,30.55
633,Jeff Conine,CIN,Outfielder,73,220,40.68
634,Ken Griffey Jr.,CIN,Outfielder,75,205,37.27
635,Josh Hamilton,CIN,Outfielder,76,205,25.78
636,Ryan Freel,CIN,Outfielder,70,180,30.98
637,Kyle Lohse,CIN,Starting Pitcher,74,201,28.41
638,Bronson Arroyo,CIN,Starting Pitcher,77,190,30.01
639,Eric Milton,CIN,Starting Pitcher,75,208,31.57
640,Aaron Harang,CIN,Starting Pitcher,79,240,28.81
641,Kirk Saarloos,CIN,Starting Pitcher,72,,27.77
642,Elizardo Ramirez,CIN,Starting Pitcher,72,180,24.09
643,Todd Coffey,CIN,Relief Pitcher,77,230,26.47
644,Brian Shackelford,CIN,Relief Pitcher,73,195,30.5
645,Bill Bray,CIN,Relief Pitcher,75,215,23.74
646,Bobby Livingston,CIN,Relief Pitcher,75,190,24.49
647,Matt Belisle,CIN,Relief Pitcher,75,195,26.73
648,Gary Majewski,CIN,Relief Pitcher,73,215,27.01
649,Mike Stanton,CIN,Relief Pitcher,73,215,39.75
650,Brad Salmon,CIN,Relief Pitcher,76,220,27.16
651,Jared Burton,CIN,Relief Pitcher,77,220,25.74
652,David Weathers,CIN,Relief Pitcher,75,230,37.43
653,Rheal Cormier,CIN,Relief Pitcher,70,195,39.85
654,Yorvit Torrealba,COL,Catcher,71,190,28.62
655,Chris Iannetta,COL,Catcher,71,195,23.9
656,Alvin Colina,COL,Catcher,75,209,25.18
657,Todd Helton,COL,First Baseman,74,204,33.53
658,Jamey Carroll,COL,Second Baseman,69,170,33.03
659,Kaz Matsui,COL,Second Baseman,70,185,31.35
660,Troy Tulowitzki,COL,Shortstop,75,205,22.39
661,Clint Barmes,COL,Shortstop,72,175,27.99
662,Garrett Atkins,COL,Third Baseman,75,210,27.22
663,Ryan Spilborghs,COL,Outfielder,73,190,27.49
664,Cory Sullivan,COL,Outfielder,72,180,27.53
665,Jeff Salazar,COL,Outfielder,72,180,26.26
666,Willy Taveras,COL,Outfielder,72,160,25.18
667,Matt Holliday,COL,Outfielder,76,235,27.12
668,Brad Hawpe,COL,Outfielder,75,200,27.69
669,Jeff Baker,COL,Outfielder,74,210,25.69
670,Javy Lopez,COL,Designated Hitter,75,224,36.32
671,Byung-Hyun Kim,COL,Starting Pitcher,69,180,28.11
672,Rodrigo Lopez,COL,Starting Pitcher,73,190,31.21
673,Brian Lawrence,COL,Starting Pitcher,72,197,30.8
674,Josh Fogg,COL,Starting Pitcher,72,203,30.21
675,Aaron Cook,COL,Starting Pitcher,75,205,28.06
676,Denny Bautista,COL,Starting Pitcher,77,170,26.52
677,Ubaldo Jimenez,COL,Starting Pitcher,76,200,23.1
678,Jason Hirsh,COL,Starting Pitcher,80,250,25.02
679,Jeff Francis,COL,Starting Pitcher,77,200,26.14
680,Taylor Buchholz,COL,Starting Pitcher,76,220,25.38
681,Ryan Speier,COL,Relief Pitcher,79,200,27.6
682,Ramon Ramirez,COL,Relief Pitcher,71,190,25.5
683,Manny Corpas,COL,Relief Pitcher,75,170,24.24
684,Juan Morillo,COL,Relief Pitcher,73,190,23.32
685,Brian Fuentes,COL,Relief Pitcher,76,220,31.56
686,LaTroy Hawkins,COL,Relief Pitcher,77,215,34.19
687,Tom Martin,COL,Relief Pitcher,73,206,36.78
688,Jeremy Affeldt,COL,Relief Pitcher,76,215,27.73
689,Paul Lo Duca,NYM,Catcher,70,185,34.88
