Id,Name,team,position,height,weight,age
690,Ramon Castro,NYM,Catcher,75,235,31
691,Julio Franco,NYM,First Baseman,73,188,48.52
692,Carlos Delgado,NYM,First Baseman,75,230,34.68
693,Jose Valentin,NYM,Second Baseman,70,195,37.38
694,Anderson Hernandez,NYM,Second Baseman,69,168,24.33
695,Damion Easley,NYM,Shortstop,71,190,37.3
696,Jose Reyes,NYM,Shortstop,72,160,23.72
697,David Wright,NYM,Third Baseman,72,200,24.19
698,Ben Johnson,NYM,Outfielder,73,200,25.7
699,Endy Chavez,NYM,Outfielder,70,189,29.06
700,David Newhan,NYM,Outfielder,70,180,33.48
701,Carlos Beltran,NYM,Outfielder,73,190,29.85
702,Shawn Green,NYM,Outfielder,76,200,34.3
703,Moises Alou,NYM,Outfielder,75,220,40.66
704,Lastings Milledge,NYM,Outfielder,72,187,21.9
705,Alay Soler,NYM,Starting Pitcher,73,240,27.39
706,Mike Pelfrey,NYM,Starting Pitcher,79,190,23.13
707,Pedro Martinez,NYM,Starting Pitcher,71,180,35.35
708,Tom Glavine,NYM,Starting Pitcher,72,185,40.93
709,Chan Ho Park,NYM,Starting Pitcher,74,210,33.67
710,Orlando Hernandez,NYM,Starting Pitcher,74,220,37.39
711,Dave Williams,NYM,Starting Pitcher,74,219,27.97
712,Oliver Perez,NYM,Starting Pitcher,72,190,25.54
713,John Maine,NYM,Starting Pitcher,76,193,25.81
714,Marcos Carvajal,NYM,Relief Pitcher,76,175,22.53
715,Ambiorix Burgos,NYM,Relief Pitcher,72,180,22.86
716,Jason Vargas,NYM,Relief Pitcher,72,215,24.07
717,Jon Adkins,NYM,Relief Pitcher,71,210,29.5
718,Juan Padilla,NYM,Relief Pitcher,72,200,30.03
719,Duaner Sanchez,NYM,Relief Pitcher,72,190,27.38
720,Pedro Feliciano,NYM,Relief Pitcher,70,185,30.51
721,Aaron Heilman,NYM,Relief Pitcher,77,220,28.3
722,Jorge Sosa,NYM,Relief Pitcher,74,170,29.84
723,Scott Schoeneweis,NYM,Relief Pitcher,72,195,33.41
724,Guillermo Mota,NYM,Relief Pitcher,76,205,33.6
725,Billy Wagner,NYM,Relief Pitcher,71,195,35.6
726,Philip Humber,NYM,Relief Pitcher,76,210,24.19
727,Brad Ausmus,HOU,Catcher,71,190,37.88
728,Humberto Quintero,HOU,Catcher,73,190,27.56
729,Hector Gimenez,HOU,Catcher,70,180,24.42
730,Lance Berkman,HOU,First Baseman,73,220,31.05
731,Mike Lamb,HOU,First Baseman,73,190,31.56
732,Mark Loretta,HOU,Second Baseman,72,186,35.55
733,Craig Biggio,HOU,Second Baseman,71,185,41.21
734,Brooks Conrad,HOU,Second Baseman,71,190,27.12
735,Chris Burke,HOU,Second Baseman,71,180,26.97
736,Eric Bruntlett,HOU,Second Baseman,72,190,28.92
737,Adam Everett,HOU,Shortstop,72,170,30.06
738,Morgan Ensberg,HOU,Third Baseman,74,210,31.51
739,Carlos Lee,HOU,Outfielder,74,240,30.69
740,Jason Lane,HOU,Outfielder,74,220,30.19
741,Orlando Palmeiro,HOU,Outfielder,71,180,38.11
742,Luke Scott,HOU,Outfielder,72,210,28.68
743,Charlton Jimerson,HOU,Outfielder,75,210,27.44
744,Fernando Nieve,HOU,Starting Pitcher,72,195,24.63
745,Wandy Rodriguez,HOU,Starting Pitcher,71,160,28.11
746,Brandon Backe,HOU,Starting Pitcher,72,180,28.9
747,Matt Albers,HOU,Starting Pitcher,72,205,24.11
748,Woody Williams,HOU,Starting Pitcher,72,200,40.53
749,Roy Oswalt,HOU,Starting Pitcher,72,185,29.5
750,Jason Jennings,HOU,Starting Pitcher,74,245,28.62
751,Miguel Asencio,HOU,Relief Pitcher,74,190,26.42
752,Brad Lidge,HOU,Relief Pitcher,77,210,30.18
753,Trever Miller,HOU,Relief Pitcher,75,200,33.75
754,David Borkowski,HOU,Relief Pitcher,73,200,30.06
755,Dan Wheeler,HOU,Relief Pitcher,75,222,29.22
756,Paul Estrada,HOU,Relief Pitcher,73,215,24.47
757,Lincoln Holdzkom,HOU,Relief Pitcher,76,240,24.94
758,Chris Sampson,HOU,Relief Pitcher,72,170,28.77
759,Chad Qualls,HOU,Relief Pitcher,77,220,28.54
760,Ezequiel Astacio,HOU,Relief Pitcher,75,156,27.32
761,Mike Lieberthal,LA,Catcher,72,190,35.12
762,Russell Martin,LA,Catcher,71,202,24.04
763,Olmedo Saenz,LA,First Baseman,71,221,36.39
764,James Loney,LA,First Baseman,75,200,22.81
765,Nomar Garciaparra,LA,First Baseman,72,190,33.6
766,Jeff Kent,LA,Second Baseman,73,210,38.98
767,Ramon Martinez,LA,Second Baseman,73,190,34.39
768,Marlon Anderson,LA,Second Baseman,71,200,33.15
769,Rafael Furcal,LA,Shortstop,70,165,29.35
770,Wilson Betemit,LA,Third Baseman,75,190,26.59
771,Andy LaRoche,LA,Third Baseman,71,185,23.46
772,Matt Kemp,LA,Outfielder,76,230,22.43
773,Andre Ethier,LA,Outfielder,73,208,24.89
774,Delwyn Young,LA,Outfielder,68,209,24.67
775,Jason Repko,LA,Outfielder,71,175,26.17
776,Juan Pierre,LA,Outfielder,72,180,29.54
777,Luis Gonzalez,LA,Outfielder,74,200,39.49
778,Jason Schmidt,LA,Starting Pitcher,77,205,34.08
779,Randy Wolf,LA,Starting Pitcher,72,200,30.52
780,Brad Penny,LA,Starting Pitcher,76,250,28.77
781,Derek Lowe,LA,Starting Pitcher,78,210,33.75
782,Mark Hendrickson,LA,Starting Pitcher,81,230,32.69
783,Chad Billingsley,LA,Starting Pitcher,72,244,22.59
784,Takashi Saito,LA,Relief Pitcher,73,202,37.04
785,Jonathan Broxton,LA,Relief Pitcher,76,240,22.7
786,Hong-Chih Kuo,LA,Relief Pitcher,72,200,25.6
787,Eric Stults,LA,Relief Pitcher,72,215,27.23
788,Chin-Hui Tsao,LA,Relief Pitcher,74,177,25.74
789,Tim Hamulack,LA,Relief Pitcher,76,210,30.29
790,Yhency Brazoban,LA,Relief Pitcher,73,170,26.72
791,Brett Tomko,LA,Relief Pitcher,76,215,33.9
792,Joe Beimel,LA,Relief Pitcher,75,217,29.86
793,Elmer Dessens,LA,Relief Pitcher,70,198,36.13
794,Ryan Budde,PHI,Catcher,71,200,27.54
795,Rod Barajas,PHI,Catcher,74,220,31.49
796,Carlos Ruiz,PHI,Catcher,72,170,28.1
797,Chris Coste,PHI,Catcher,73,200,34.07
798,Ryan Howard,PHI,First Baseman,76,230,27.28
799,Wes Helms,PHI,First Baseman,76,231,30.8
800,Chase Utley,PHI,Second Baseman,73,183,28.2
801,Danny Sandoval,PHI,Second Baseman,71,192,27.9
802,Jimmy Rollins,PHI,Shortstop,68,167,28.26
803,Abraham Nu?ez,PHI,Third Baseman,71,190,30.96
804,Michael Bourn,PHI,Outfielder,71,180,24.18
805,Chris Roberson,PHI,Outfielder,74,180,27.52
806,Jayson Werth,PHI,Outfielder,77,215,27.78
807,Shane Victorino,PHI,Outfielder,69,160,26.25
808,Aaron Rowand,PHI,Outfielder,72,205,29.5
809,Pat Burrell,PHI,Outfielder,76,223,30.39
810,Greg Dobbs,PHI,Designated Hitter,73,205,28.66
811,Cole Hamels,PHI,Starting Pitcher,75,175,23.18
812,Alfredo Simon,PHI,Starting Pitcher,76,170,25.81
813,Scott Mathieson,PHI,Starting Pitcher,75,190,23.01
814,Freddy Garcia,PHI,Starting Pitcher,76,240,31.72
815,Jamie Moyer,PHI,Starting Pitcher,72,175,44.28
816,Jon Lieber,PHI,Starting Pitcher,74,230,36.91
817,Brett Myers,PHI,Starting Pitcher,76,223,26.54
818,Adam Eaton,PHI,Starting Pitcher,74,196,29.27
819,Geoff Geary,PHI,Relief Pitcher,72,167,30.51
820,Clay Condrey,PHI,Relief Pitcher,75,195,31.28
821,Ryan Madson,PHI,Relief Pitcher,78,190,26.51
822,Antonio Alfonseca,PHI,Relief Pitcher,77,250,34.87
823,Tom Gordon,PHI,Relief Pitcher,70,190,39.28
824,Brian Sanches,PHI,Relief Pitcher,72,190,28.56
825,Jim Ed Warden,PHI,Relief Pitcher,79,190,27.82
826,Anderson Garcia,PHI,Relief Pitcher,74,170,25.94
827,Eude Brito,PHI,Relief Pitcher,71,160,28.53
828,Fabio Castro,PHI,Relief Pitcher,68,150,22.11
829,Matt Smith,PHI,Relief Pitcher,77,225,27.71
830,Damian Miller,MLW,Catcher,75,220,37.38
831,Johnny Estrada,MLW,Catcher,71,209,30.67
832,Mike Rivera,MLW,Catcher,72,210,30.48
833,J.D. Closser,MLW,Catcher,70,176,27.12
834,Prince Fielder,MLW,First Baseman,72,260,22.81
835,Rickie Weeks,MLW,Second Baseman,72,195,24.46
836,Tony Graffanino,MLW,Second Baseman,73,190,34.73
837,Craig Counsell,MLW,Shortstop,72,184,36.53
838,J.J. Hardy,MLW,Shortstop,74,180,24.53
839,Bill Hall,MLW,Shortstop,72,195,27.17
840,Vinny Rottino,MLW,Third Baseman,72,195,26.9
841,Corey Koskie,MLW,Third Baseman,75,219,33.67
842,Kevin Mench,MLW,Outfielder,72,225,29.14
843,Geoff Jenkins,MLW,Outfielder,73,212,32.61
844,Brady Clark,MLW,Outfielder,74,202,33.87
845,Tony Gwynn Jr.,MLW,Outfielder,72,185,24.41
846,Corey Hart,MLW,Outfielder,78,200,24.94
847,Gabe Gross,MLW,Outfielder,75,209,27.36
848,Laynce Nix,MLW,Outfielder,72,200,26.33
849,Drew Anderson,MLW,Outfielder,74,195,25.72
850,Claudio Vargas,MLW,Starting Pitcher,75,228,28.7
851,Chris Capuano,MLW,Starting Pitcher,75,210,28.53
852,Ben Hendrickson,MLW,Starting Pitcher,76,190,26.07
853,Dave Bush,MLW,Starting Pitcher,74,212,27.31
854,Carlos Villanueva,MLW,Starting Pitcher,74,190,23.26
855,Ben Sheets,MLW,Starting Pitcher,73,218,28.62
856,Jeff Suppan,MLW,Starting Pitcher,74,220,32.16
857,Brian Shouse,MLW,Relief Pitcher,71,190,38.43
858,Francisco Cordero,MLW,Relief Pitcher,74,235,31.81
859,Derrick Turnbow,MLW,Relief Pitcher,75,210,29.1
860,Matt Wise,MLW,Relief Pitcher,76,200,31.28
861,Grant Balfour,MLW,Relief Pitcher,74,188,29.17
862,Dennis Sarfate,MLW,Relief Pitcher,76,210,25.89
863,Jose Capellan,MLW,Relief Pitcher,76,235,26.13
864,Greg Aquino,MLW,Relief Pitcher,73,188,29.13
865,Josh Bard,SD,Catcher,75,215,28.92
866,Rob Bowen,SD,Catcher,75,216,26.01
867,Adrian Gonzalez,SD,First Baseman,74,220,24.81
868,Marcus Giles,SD,Second Baseman,68,180,28.79
869,Todd Walker,SD,Second Baseman,72,185,33.77
870,Geoff Blum,SD,Shortstop,75,200,33.85
871,Khalil Greene,SD,Shortstop,71,210,27.36
872,Paul McAnulty,SD,Outfielder,70,220,26.01
873,Terrmel Sledge,SD,Outfielder,72,185,29.95
874,Jack Cust,SD,Outfielder,73,231,28.12
875,Jose Cruz Jr.,SD,Outfielder,72,210,32.87
876,Russell Branyan,SD,Outfielder,75,195,31.2
877,Mike Cameron,SD,Outfielder,74,200,34.14
878,Brian Giles,SD,Outfielder,70,205,36.11
879,Kevin Kouzmanoff,SD,Designated Hitter,73,200,25.6
880,Mike Thompson,SD,Starting Pitcher,76,200,26.31
881,Clay Hensley,SD,Starting Pitcher,71,190,27.5
882,Chris Young,SD,Starting Pitcher,82,250,27.77
883,Greg Maddux,SD,Starting Pitcher,72,185,40.88
884,Jake Peavy,SD,Starting Pitcher,73,180,25.75
885,Scott Cassidy,SD,Relief Pitcher,74,170,31.41
886,Scott Strickland,SD,Relief Pitcher,71,180,30.84
887,Scott Linebrink,SD,Relief Pitcher,75,208,30.57
888,Doug Brocail,SD,Relief Pitcher,77,235,39.79
889,Trevor Hoffman,SD,Relief Pitcher,72,215,39.38
890,Heath Bell,SD,Relief Pitcher,74,244,29.42
891,Royce Ring,SD,Relief Pitcher,72,220,26.19
892,Cla Meredith,SD,Relief Pitcher,73,185,23.74
893,Andrew Brown,SD,Relief Pitcher,78,230,26.03
894,Mike Adams,SD,Relief Pitcher,77,190,28.59
895,Justin Hampson,SD,Relief Pitcher,73,200,26.77
896,Kevin Cameron,SD,Relief Pitcher,73,180,27.21
897,Ryan Ketchner,SD,Relief Pitcher,73,190,24.87
898,Brian Schneider,WAS,Catcher,73,196,30.26
899,Jesus Flores,WAS,Catcher,73,180,22.34
900,Larry Broadway,WAS,First Baseman,76,230,26.2
901,Nick Johnson,WAS,First Baseman,75,224,28.45
902,Bernie Castro,WAS,Second Baseman,70,160,27.63
903,Josh Wilson,WAS,Shortstop,73,178,25.93
904,Cristian Guzman,WAS,Shortstop,72,205,28.94
905,Felipe Lopez,WAS,Shortstop,73,185,26.8
906,Ryan Zimmerman,WAS,Third Baseman,75,210,22.42
907,Nook Logan,WAS,Outfielder,74,180,27.26
908,Ryan Church,WAS,Outfielder,73,190,28.38
909,Kory Casto,WAS,Outfielder,73,200,25.23
910,Mike Restovich,WAS,Outfielder,76,257,28.16
911,Alex Escobar,WAS,Outfielder,73,190,28.48
912,Austin Kearns,WAS,Outfielder,75,220,26.78
913,Chris Snelling,WAS,Outfielder,70,165,25.24
914,Billy Traber,WAS,Starting Pitcher,77,205,27.45
915,Tim Redding,WAS,Starting Pitcher,72,200,29.05
916,John Patterson,WAS,Starting Pitcher,77,208,29.08
917,Shawn Hill,WAS,Starting Pitcher,74,185,25.84
918,Joel Hanrahan,WAS,Starting Pitcher,75,215,25.4
919,Mike O'Connor,WAS,Starting Pitcher,75,170,26.54
920,Emiliano Fruto,WAS,Relief Pitcher,75,235,22.73
921,Chris Schroder,WAS,Relief Pitcher,75,210,28.53
922,Brett Campbell,WAS,Relief Pitcher,72,170,25.37
923,Beltran Perez,WAS,Relief Pitcher,74,180,25.35
924,Levale Speigner,WAS,Relief Pitcher,71,170,26.43
925,Jason Bergmann,WAS,Relief Pitcher,76,190,25.43
926,Saul Rivera,WAS,Relief Pitcher,71,150,29.23
927,Chris Booker,WAS,Relief Pitcher,75,230,30.22
928,Micah Bowie,WAS,Relief Pitcher,76,203,32.3
929,Jon Rauch,WAS,Relief Pitcher,83,260,28.42
930,Jerome Williams,WAS,Relief Pitcher,75,246,25.24
931,Luis Ayala,WAS,Relief Pitcher,74,186,29.13
932,Ryan Wagner,WAS,Relief Pitcher,76,210,24.63
933,Chad Cordero,WAS,Relief Pitcher,72,198,24.95
934,Humberto Cota,PIT,Catcher,72,210,28.06
935,Ronny Paulino,PIT,Catcher,75,215,25.86
936,Adam LaRoche,PIT,First Baseman,75,180,27.32
937,Ryan Doumit,PIT,First Baseman,72,200,25.91
938,Brad Eldred,PIT,First Baseman,77,245,26.63
939,Jose Castillo,PIT,Second Baseman,73,200,25.95
940,Jack Wilson,PIT,Shortstop,72,192,29.17
941,Freddy Sanchez,PIT,Third Baseman,70,192,29.19
942,Jason Bay,PIT,Outfielder,74,200,28.44
943,Jose Bautista,PIT,Outfielder,72,192,26.36
944,Xavier Nady,PIT,Outfielder,74,205,28.29
945,Jody Gerut,PIT,Outfielder,72,190,29.45
946,Nate McLouth,PIT,Outfielder,71,186,25.34
947,Chris Duffy,PIT,Outfielder,70,170,26.86
948,Rajai Davis,PIT,Outfielder,71,197,26.36
949,Shane Youman,PIT,Starting Pitcher,76,219,27.39
950,Yoslan Herrera,PIT,Starting Pitcher,74,200,25.84
951,Josh Shortslef,PIT,Starting Pitcher,76,220,25.08
952,Zach Duke,PIT,Starting Pitcher,74,207,23.87
953,Paul Maholm,PIT,Starting Pitcher,74,225,24.68
954,Tom Gorzelanny,PIT,Starting Pitcher,74,207,24.64
955,Shawn Chacon,PIT,Starting Pitcher,75,212,29.19
956,Tony Armas Jr.,PIT,Starting Pitcher,75,225,28.84
957,Ian Snell,PIT,Starting Pitcher,71,170,25.33
958,Sean Burnett,PIT,Starting Pitcher,71,190,24.45
959,John Grabow,PIT,Relief Pitcher,74,210,28.32
960,Marty McLeary,PIT,Relief Pitcher,77,230,32.34
961,Salomon Torres,PIT,Relief Pitcher,71,210,34.97
962,Damaso Marte,PIT,Relief Pitcher,74,200,32.04
963,Matt Capps,PIT,Relief Pitcher,75,238,23.49
964,Josh Sharpless,PIT,Relief Pitcher,77,234,26.09
965,Bryan Bullington,PIT,Relief Pitcher,76,222,26.41
966,Jonah Bayliss,PIT,Relief Pitcher,74,200,26.55
967,Brian Rogers,PIT,Relief Pitcher,76,190,24.62
968,Juan Perez,PIT,Relief Pitcher,72,170,28.49
969,Bengie Molina,SF,Catcher,71,220,32.61
970,Eliezer Alfonzo,SF,Catcher,72,223,28.06
971,Lance Niekro,SF,First Baseman,75,210,28.08
972,Mark Sweeney,SF,First Baseman,73,215,37.34
973,Ray Durham,SF,Second Baseman,68,196,35.25
974,Kevin Frandsen,SF,Second Baseman,72,175,24.77
975,Omar Vizquel,SF,Shortstop,69,175,39.85
976,Rich Aurilia,SF,Third Baseman,73,189,35.49
977,Pedro Feliz,SF,Third Baseman,73,205,31.84
978,Todd Linden,SF,Outfielder,75,210,26.67
979,Dave Roberts,SF,Outfielder,70,180,34.75
980,Jason Ellison,SF,Outfielder,70,180,28.91
981,Randy Winn,SF,Outfielder,74,197,32.73
982,Ryan Klesko,SF,Outfielder,75,220,35.72
983,Barry Bonds,SF,Outfielder,74,228,42.6
984,Fred Lewis,SF,Outfielder,74,190,26.22
985,Kelyn Acosta,SF,Starting Pitcher,73,204,21.85
986,Jonathan Sanchez,SF,Starting Pitcher,74,165,24.28
987,Matt Cain,SF,Starting Pitcher,75,216,22.41
988,Matt Morris,SF,Starting Pitcher,77,220,32.56
989,Russ Ortiz,SF,Starting Pitcher,73,208,32.74
990,Noah Lowry,SF,Starting Pitcher,74,210,26.39
991,Barry Zito,SF,Starting Pitcher,76,215,28.8
992,Vinnie Chulk,SF,Relief Pitcher,74,195,28.2
993,Kevin Correia,SF,Relief Pitcher,75,200,26.52
994,Steve Kline,SF,Relief Pitcher,73,215,34.52
995,Armando Benitez,SF,Relief Pitcher,76,229,34.32
996,Scott Munter,SF,Relief Pitcher,78,240,26.98
997,Jack Taschner,SF,Relief Pitcher,75,207,28.86
998,Brian Wilson,SF,Relief Pitcher,73,205,24.96
999,Merkin Valdez,SF,Relief Pitcher,77,208,25.3
1000,Brad Hennessey,SF,Relief Pitcher,74,185,27.06
1001,Billy Sadler,SF,Relief Pitcher,72,190,25.44
1002,Pat Misch,SF,Relief Pitcher,74,170,25.53
1003,Gary Bennett,STL,Catcher,72,208,34.87
1004,Yadier Molina,STL,Catcher,71,225,24.63
1005,John Nelson,STL,First Baseman,73,190,27.99
1006,Albert Pujols,STL,First Baseman,75,225,27.12
1007,Adam Kennedy,STL,Second Baseman,73,185,31.14
1008,Aaron Miles,STL,Second Baseman,67,180,30.21
1009,David Eckstein,STL,Shortstop,67,165,32.11
1010,Scott Rolen,STL,Third Baseman,76,240,31.91
1011,Scott Spiezio,STL,Third Baseman,74,220,34.44
1012,Jim Edmonds,STL,Outfielder,73,212,36.68
1013,So Taguchi,STL,Outfielder,70,163,37.66
1014,Juan Encarnacion,STL,Outfielder,75,215,30.98
1015,Skip Schumaker,STL,Outfielder,70,175,27.07
1016,John Rodriguez,STL,Outfielder,72,205,29.11
1017,Chris Duncan,STL,Outfielder,77,210,25.82
1018,Adam Wainwright,STL,Starting Pitcher,79,205,25.5
1019,Mark Mulder,STL,Starting Pitcher,78,208,29.57
1020,Anthony Reyes,STL,Starting Pitcher,74,215,25.37
1021,Ryan Franklin,STL,Starting Pitcher,75,180,33.99
1022,Kip Wells,STL,Starting Pitcher,75,200,29.86
1023,Chris Carpenter,STL,Starting Pitcher,78,230,31.84
1024,Russ Springer,STL,Relief Pitcher,76,211,38.31
1025,Jason Isringhausen,STL,Relief Pitcher,75,230,34.48
1026,Ricardo Rincon,STL,Relief Pitcher,69,190,36.88
1027,Braden Looper,STL,Relief Pitcher,75,220,32.34
1028,Randy Flores,STL,Relief Pitcher,72,180,31.58
1029,Josh Hancock,STL,Relief Pitcher,75,205,28.89
1030,Brad Thompson,STL,Relief Pitcher,73,190,25.08
1031,Tyler Johnson,STL,Relief Pitcher,74,180,25.73
1032,Chris Narveson,STL,Relief Pitcher,75,205,25.19
1033,Randy Keisler,STL,Relief Pitcher,75,190,31.01
1034,Josh Kinney,STL,Relief Pitcher,73,195,27.92
